group,subject,day,session,side,axis,file,frac_missing,out_of_range_frac,flatline_samples_frac,spikes_frac,saturation_frac,variance,status,extra_info
group2,46,2022-06-22,2022-06-22_11-30-01,left,xAcc,/Volumes/NO NAME/Backup PrevOccupAI data/jan2023/data/group2/sensors/LIBPhys #009/2022-06-22/11-30-00/opensignals_886B0FABF8C9_2022-06-22_11-30-01.txt,0.0,0.0,0.0,0.0,0.0,False,GOOD,
group2,46,2022-06-22,2022-06-22_11-30-01,left,yAcc,/Volumes/NO NAME/Backup PrevOccupAI data/jan2023/data/group2/sensors/LIBPhys #009/2022-06-22/11-30-00/opensignals_886B0FABF8C9_2022-06-22_11-30-01.txt,0.0,0.0,0.0,0.0,0.0,False,GOOD,
group2,46,2022-06-22,2022-06-22_11-30-01,left,zAcc,/Volumes/NO NAME/Backup PrevOccupAI data/jan2023/data/group2/sensors/LIBPhys #009/2022-06-22/11-30-00/opensignals_886B0FABF8C9_2022-06-22_11-30-01.txt,0.0,0.0,0.0,2.5162866654420738e-05,0.0,False,GOOD,
group2,46,2022-06-22,2022-06-22_11-30-01,right,xAcc,/Volumes/NO NAME/Backup PrevOccupAI data/jan2023/data/group2/sensors/LIBPhys #009/2022-06-22/11-30-00/opensignals_886B0FABF797_2022-06-22_11-30-01.txt,0.0,0.0,0.0,0.0,0.0,False,GOOD,
group2,46,2022-06-22,2022-06-22_11-30-01,right,yAcc,/Volumes/NO NAME/Backup PrevOccupAI data/jan2023/data/group2/sensors/LIBPhys #009/2022-06-22/11-30-00/opensignals_886B0FABF797_2022-06-22_11-30-01.txt,0.0,0.0,0.0,2.0880139646373956e-05,0.0,False,GOOD,
group2,46,2022-06-22,2022-06-22_11-30-01,right,zAcc,/Volumes/NO NAME/Backup PrevOccupAI data/jan2023/data/group2/sensors/LIBPhys #009/2022-06-22/11-30-00/opensignals_886B0FABF797_2022-06-22_11-30-01.txt,0.0,0.0,0.0,2.5056167575648746e-05,0.0,False,GOOD,
group4,59,2022-07-20,2022-07-20_11-00-01,left,xAcc,/Volumes/NO NAME/Backup PrevOccupAI data/jan2023/data/group4/sensors/LIBPhys #002/2022-07-20/11-00-00/opensignals_886B0FABF7D3_2022-07-20_11-00-01.txt,0.0,0.0,0.0,0.0,0.0,False,GOOD,
group4,59,2022-07-20,2022-07-20_11-00-01,left,yAcc,/Volumes/NO NAME/Backup PrevOccupAI data/jan2023/data/group4/sensors/LIBPhys #002/2022-07-20/11-00-00/opensignals_886B0FABF7D3_2022-07-20_11-00-01.txt,0.0,0.0,0.0,0.0,0.0,False,GOOD,
group4,59,2022-07-20,2022-07-20_11-00-01,left,zAcc,/Volumes/NO NAME/Backup PrevOccupAI data/jan2023/data/group4/sensors/LIBPhys #002/2022-07-20/11-00-00/opensignals_886B0FABF7D3_2022-07-20_11-00-01.txt,0.0,0.0,0.0,2.5045311142074536e-05,0.0,False,GOOD,
group4,59,2022-07-20,2022-07-20_11-00-09,right,xAcc,/Volumes/NO NAME/Backup PrevOccupAI data/jan2023/data/group4/sensors/LIBPhys #002/2022-07-20/11-00-00/opensignals_588E81A24A0D_2022-07-20_11-00-09.txt,0.0,0.0,0.0,0.0,0.0,False,GOOD,
group4,59,2022-07-20,2022-07-20_11-00-09,right,yAcc,/Volumes/NO NAME/Backup PrevOccupAI data/jan2023/data/group4/sensors/LIBPhys #002/2022-07-20/11-00-00/opensignals_588E81A24A0D_2022-07-20_11-00-09.txt,0.0,0.0,0.0,0.0,0.0,False,GOOD,
group4,59,2022-07-20,2022-07-20_11-00-09,right,zAcc,/Volumes/NO NAME/Backup PrevOccupAI data/jan2023/data/group4/sensors/LIBPhys #002/2022-07-20/11-00-00/opensignals_588E81A24A0D_2022-07-20_11-00-09.txt,0.0,0.0,0.0,2.5230056061184568e-05,0.0,False,GOOD,
group4,63,2022-07-18,2022-07-18_16-00-32,left,xAcc,/Volumes/NO NAME/Backup PrevOccupAI data/jan2023/data/group4/sensors/LIBPhys #006/2022-07-18/16-00-00/opensignals_886B0FABF754_2022-07-18_16-00-32.txt,0.0,0.0,0.0,0.0,0.0,False,GOOD,
group4,63,2022-07-18,2022-07-18_16-00-32,left,yAcc,/Volumes/NO NAME/Backup PrevOccupAI data/jan2023/data/group4/sensors/LIBPhys #006/2022-07-18/16-00-00/opensignals_886B0FABF754_2022-07-18_16-00-32.txt,0.0,0.0,0.0,2.5744001647616106e-06,0.0,False,GOOD,
group4,63,2022-07-18,2022-07-18_16-00-32,left,zAcc,/Volumes/NO NAME/Backup PrevOccupAI data/jan2023/data/group4/sensors/LIBPhys #006/2022-07-18/16-00-00/opensignals_886B0FABF754_2022-07-18_16-00-32.txt,0.0,0.0,0.0,2.5744001647616105e-05,0.0,False,GOOD,
